air_force_blue_raf,"azul",#5d8aa8,93,138,168
air_force_blue_usaf,"azul Marino",#00308f,0,48,143
air_superiority_blue,"azul Claro",#72a0c1,114,160,193
alabama_crimson,"granate",#a32638,163,38,56
alice_blue,"blanco",#f0f8ff,240,248,255
alizarin_crimson,"rojo",#e32636,227,38,54
alloy_orange,"naranja",#c46210,196,98,16
almond,"beige",#efdecd,239,222,205
amaranth,"granate",#e52b50,229,43,80
amber,"amarillo",#ffbf00,255,191,0
amber_sae_ece,"naranja",#ff7e00,255,126,0
american_rose,"rojo",#ff033e,255,3,62
amethyst,"lila",#96c,153,102,204
android_green,"verde",#a4c639,164,198,57
anti_flash_white,"blanco",#f2f3f4,242,243,244
antique_brass,"marron",#cd9575,205,149,117
antique_fuchsia,"lila",#915c83,145,92,131
antique_ruby,"granate",#841b2d,132,27,45
antique_white,"beige",#faebd7,250,235,215
ao_english,"verde",#008000,0,128,0
apple_green,"verde",#8db600,141,182,0
apricot,"beige",#fbceb1,251,206,177
aqua,"azul claro",#0ff,0,255,255
aquamarine,"verde claro",#7fffd4,127,255,212
army_green,"caqui",#4b5320,75,83,32
arsenic,"gris",#3b444b,59,68,75
arylide_yellow,"amarillo",#e9d66b,233,214,107
ash_grey,"gris",#b2beb5,178,190,181
asparagus,"caqui",#87a96b,135,169,107
atomic_tangerine,"naranja",#f96,255,153,102
auburn,"rojo",#a52a2a,165,42,42
aureolin,"amarillo",#fdee00,253,238,0
aurometalsaurus,"gris",#6e7f80,110,127,128
avocado,"verde",#568203,86,130,3
azure,"azul",#007fff,0,127,255
azure_mist_web,"azul claro",#f0ffff,240,255,255
baby_blue,"azul claro",#89cff0,137,207,240
baby_blue_eyes,"azul claro",#a1caf1,161,202,241
baby_pink,"rosa",#f4c2c2,244,194,194
ball_blue,"azul",#21abcd,33,171,205
banana_mania,"amarillo",#fae7b5,250,231,181
banana_yellow,"amarillo",#ffe135,255,225,53
barn_red,"rojo",#7c0a02,124,10,2
battleship_grey,"gris",#848482,132,132,130
bazaar,"lila",#98777b,152,119,123
beau_blue,"azul claro",#bcd4e6,188,212,230
beaver,"beige",#9f8170,159,129,112
beige,"beige",#f5f5dc,245,245,220
big_dip_o_ruby,"rojo",#9c2542,156,37,66
bisque,"beige",#ffe4c4,255,228,196
bistre,"marron",#3d2b1f,61,43,31
bittersweet,"naranja",#fe6f5e,254,111,94
bittersweet_shimmer,"rojo",#bf4f51,191,79,81
black,"negro",#000,0,0,0
black_bean,"narron",#3d0c02,61,12,2
black_leather_jacket,"verde oscuro",#253529,37,53,41
black_olive,"gris",#3b3c36,59,60,54
blanched_almond,"beige",#ffebcd,255,235,205
blast_off_bronze,"marron",#a57164,165,113,100
bleu_de_france,"azul",#318ce7,49,140,231
blizzard_blue,"azul claro",#ace5ee,172,229,238
blond,"amarillo",#faf0be,250,240,190
blue,"azul",#00f,0,0,255
blue_bell,"lila",#a2a2d0,162,162,208
blue_crayola,"azul",#1f75fe,31,117,254
blue_gray,"azul claro",#69c,102,153,204
blue_green,"azul",#0d98ba,13,152,186
blue_munsell,"azul",#0093af,0,147,175
blue_ncs,"azul",#0087bd,0,135,189
blue_pigment,"azul marino",#339,51,51,153
blue_ryb,"azul",#0247fe,2,71,254
blue_sapphire,"azul marino",#126180,18,97,128
blue_violet,"lila",#8a2be2,138,43,226
blush,"rosa",#de5d83,222,93,131
bole,"marron",#79443b,121,68,59
bondi_blue,"azul",#0095b6,0,149,182
bone,"beige",#e3dac9,227,218,201
boston_university_red,"rojo",#c00,204,0,0
bottle_green,"verde oscuro",#006a4e,0,106,78
boysenberry,"rosa",#873260,135,50,96
brandeis_blue,"azul",#0070ff,0,112,255
brass,"amarillo",#b5a642,181,166,66
brick_red,"rojo",#cb4154,203,65,84
bright_cerulean,"azul",#1dacd6,29,172,214
bright_green,"verde claro",#6f0,102,255,0
bright_lavender,"lila",#bf94e4,191,148,228
bright_maroon,"rojo",#c32148,195,33,72
bright_pink,"rosa",#ff007f,255,0,127
bright_turquoise,"azul claro",#08e8de,8,232,222
bright_ube,"lila",#d19fe8,209,159,232
brilliant_lavender,"lila",#f4bbff,244,187,255
brilliant_rose,"rosa",#ff55a3,255,85,163
brink_pink,"rosa",#fb607f,251,96,127
british_racing_green,"verde oscuro",#004225,0,66,37
bronze,"marron",#cd7f32,205,127,50
brown_traditional,"marron",#964b00,150,75,0
brown_web,"rojo",#a52a2a,165,42,42
bubble_gum,"rosa",#ffc1cc,255,193,204
bubbles,"blanco",#e7feff,231,254,255
buff,"naranja",#f0dc82,240,220,130
bulgarian_rose,"rojo",#480607,72,6,7
burgundy,"granate",#800020,128,0,32
burlywood,"beige",#deb887,222,184,135
burnt_orange,"naranja",#c50,204,85,0
burnt_sienna,"naranja",#e97451,233,116,81
burnt_umber,"marron",#8a3324,138,51,36
byzantine,"rosa",#bd33a4,189,51,164
byzantium,"lila",#702963,112,41,99
cadet,"gris",#536872,83,104,114
cadet_blue,"azul claro",#5f9ea0,95,158,160
cadet_grey,"gris",#91a3b0,145,163,176
cadmium_green,"verde",#006b3c,0,107,60
cadmium_orange,"naranja",#ed872d,237,135,45
cadmium_red,"rojo",#e30022,227,0,34
cadmium_yellow,"amarillo",#fff600,255,246,0
caf_au_lait,"marron",#a67b5b,166,123,91
caf_noir,"marron",#4b3621,75,54,33
cal_poly_green,"verde",#1e4d2b,30,77,43
cambridge_blue,"azul claro",#a3c1ad,163,193,173
camel,"marron",#c19a6b,193,154,107
cameo_pink,"rosa",#efbbcc,239,187,204
camouflage_green,"caqui",#78866b,120,134,107
canary_yellow,"amarillo",#ffef00,255,239,0
candy_apple_red,"rojo",#ff0800,255,8,0
candy_pink,"rosa pastel",#e4717a,228,113,122
capri,"azul",#00bfff,0,191,255
caput_mortuum,"marron",#592720,89,39,32
cardinal,"rojo",#c41e3a,196,30,58
caribbean_green,"verde claro",#0c9,0,204,153
carmine,"granate",#960018,150,0,24
carmine_m_p,"rojo",#d70040,215,0,64
carmine_pink,"rosa",#eb4c42,235,76,66
carmine_red,"rojo",#ff0038,255,0,56
carnation_pink,"rosa",#ffa6c9,255,166,201
carnelian,"rojo",#b31b1b,179,27,27
carolina_blue,"azul",#99badd,153,186,221
carrot_orange,"naranja",#ed9121,237,145,33
catalina_blue,"azul marino",#062a78,6,42,120
ceil,"azul claro",#92a1cf,146,161,207
celadon,"verde claro",#ace1af,172,225,175
celadon_blue,"azul",#007ba7,0,123,167
celadon_green,"verde",#2f847c,47,132,124
celeste_colour,"azul claro",#b2ffff,178,255,255
celestial_blue,"azul",#4997d0,73,151,208
cerise,"rosa",#de3163,222,49,99
cerise_pink,"rosa",#ec3b83,236,59,131
cerulean,"azul",#007ba7,0,123,167
cerulean_blue,"azul marino",#2a52be,42,82,190
cerulean_frost,"azul claro",#6d9bc3,109,155,195
cg_blue,"azul",#007aa5,0,122,165
cg_red,"rojo",#e03c31,224,60,49
chamoisee,"marron",#a0785a,160,120,90
champagne,"beige",#fad6a5,250,214,165
charcoal,"gris",#36454f,54,69,79
charm_pink,"rosa",#e68fac,230,143,172
chartreuse_traditional,"amarillo",#dfff00,223,255,0
chartreuse_web,"verde",#7fff00,127,255,0
cherry,"rosa",#de3163,222,49,99
cherry_blossom_pink,"rosa",#ffb7c5,255,183,197
chestnut,"marron",#cd5c5c,205,92,92
china_pink,"rosa",#de6fa1,222,111,161
china_rose,"rosa",#a8516e,168,81,110
chinese_red,"rojo",#aa381e,170,56,30
chocolate_traditional,"marron",#7b3f00,123,63,0
chocolate_web,"naranja",#d2691e,210,105,30
chrome_yellow,"amarillo",#ffa700,255,167,0
cinereous,"marron",#98817b,152,129,123
cinnabar,"rojo",#e34234,227,66,52
cinnamon,"naranja",#d2691e,210,105,30
citrine,"amarillo",#e4d00a,228,208,10
classic_rose,"rosa",#fbcce7,251,204,231
cobalt,"azul",#0047ab,0,71,171
cocoa_brown,"naranja",#d2691e,210,105,30
coffee,"marron",#6f4e37,111,78,55
columbia_blue,"azul claro",#9bddff,155,221,255
congo_pink,"rosa",#f88379,248,131,121
cool_black,"azul marino",#002e63,0,46,99
cool_grey,"gris",#8c92ac,140,146,172
copper,"marron",#b87333,184,115,51
copper_crayola,"marron",#da8a67,218,138,103
copper_penny,"marron",#ad6f69,173,111,105
copper_red,"marron",#cb6d51,203,109,81
copper_rose,"marron",#966,153,102,102
coquelicot,"rojo",#ff3800,255,56,0
coral,"naranja",#ff7f50,255,127,80
coral_pink,"rosa",#f88379,248,131,121
coral_red,"rojo",#ff4040,255,64,64
cordovan,"granate",#893f45,137,63,69
corn,"amarillo",#fbec5d,251,236,93
cornell_red,"rojo",#b31b1b,179,27,27
cornflower_blue,"azul",#6495ed,100,149,237
cornsilk,"amarillo",#fff8dc,255,248,220
cosmic_latte,"blanco",#fff8e7,255,248,231
cotton_candy,"rosa",#ffbcd9,255,188,217
cream,"amarillo",#fffdd0,255,253,208
crimson,"rojo",#dc143c,220,20,60
crimson_glory,"granate",#be0032,190,0,50
cyan,"azul claro",#0ff,0,255,255
cyan_process,"azul",#00b7eb,0,183,235
daffodil,"amarillo",#ffff31,255,255,49
dandelion,"amarillo",#f0e130,240,225,48
dark_blue,"azul marino",#00008b,0,0,139
dark_brown,"marron",#654321,101,67,33
dark_byzantium,"lila",#5d3954,93,57,84
dark_candy_apple_red,"rojo",#a40000,164,0,0
dark_cerulean,"azul marino",#08457e,8,69,126
dark_chestnut,"marron",#986960,152,105,96
dark_coral,"naranja",#cd5b45,205,91,69
dark_cyan,"verde",#008b8b,0,139,139
dark_electric_blue,"gris",#536878,83,104,120
dark_goldenrod,"amarillo",#b8860b,184,134,11
dark_gray,"gris",#a9a9a9,169,169,169
dark_green,"verde oscuro",#013220,1,50,32
dark_imperial_blue,"azul marino",#00416a,0,65,106
dark_jungle_green,"verde oscuro",#1a2421,26,36,33
dark_khaki,"caqui",#bdb76b,189,183,107
dark_lava,"marron",#483c32,72,60,50
dark_lavender,"lila",#734f96,115,79,150
dark_magenta,"lila",#8b008b,139,0,139
dark_midnight_blue,"azul marino",#036,0,51,102
dark_olive_green,"caqui",#556b2f,85,107,47
dark_orange,"naranja",#ff8c00,255,140,0
dark_orchid,"lila",#9932cc,153,50,204
dark_pastel_blue,"azul claro",#779ecb,119,158,203
dark_pastel_green,"verde",#03c03c,3,192,60
dark_pastel_purple,"lila",#966fd6,150,111,214
dark_pastel_red,"rojo",#c23b22,194,59,34
dark_pink,"rosa",#e75480,231,84,128
dark_powder_blue,"azul marino",#039,0,51,153
dark_raspberry,"rosa",#872657,135,38,87
dark_red,"rojo",#8b0000,139,0,0
dark_salmon,"naranja",#e9967a,233,150,122
dark_scarlet,"granate",#560319,86,3,25
dark_sea_green,"verde claro",#8fbc8f,143,188,143
dark_sienna,"marron",#3c1414,60,20,20
dark_slate_blue,"lila",#483d8b,72,61,139
dark_slate_gray,"verde oscuro",#2f4f4f,47,79,79
dark_spring_green,"verde",#177245,23,114,69
dark_tan,"caqui",#918151,145,129,81
dark_tangerine,"naranja",#ffa812,255,168,18
dark_taupe,"marron",#483c32,72,60,50
dark_terra_cotta,"rosa",#cc4e5c,204,78,92
dark_turquoise,"azul claro",#00ced1,0,206,209
dark_violet,"lila",#9400d3,148,0,211
dark_yellow,"amarillo",#9b870c,155,135,12
dartmouth_green,"verde",#00703c,0,112,60
davy_s_grey,"gris",#555,85,85,85
debian_red,"rosa",#d70a53,215,10,83
deep_carmine,"rojo",#a9203e,169,32,62
deep_carmine_pink,"rosa",#ef3038,239,48,56
deep_carrot_orange,"naranja",#e9692c,233,105,44
deep_cerise,"rosa",#da3287,218,50,135
deep_champagne,"beige",#fad6a5,250,214,165
deep_chestnut,"rojo",#b94e48,185,78,72
deep_coffee,"marron",#704241,112,66,65
deep_fuchsia,"rosa",#c154c1,193,84,193
deep_jungle_green,"verde oscuro",#004b49,0,75,73
deep_lilac,"lila",#95b,153,85,187
deep_magenta,"rosa",#c0c,204,0,204
deep_peach,"beige",#ffcba4,255,203,164
deep_pink,"rosa",#ff1493,255,20,147
deep_ruby,"rosa",#843f5b,132,63,91
deep_saffron,"naranja",#f93,255,153,51
deep_sky_blue,"azul",#00bfff,0,191,255
denim,"azul",#1560bd,21,96,189
desert,"beige",#c19a6b,193,154,107
desert_sand,"beige",#edc9af,237,201,175
dim_gray,"gris",#696969,105,105,105
dodger_blue,"azul",#1e90ff,30,144,255
dogwood_rose,"rosa",#d71868,215,24,104
dollar_bill,"verde claro",#85bb65,133,187,101
drab,"marron",#967117,150,113,23
duke_blue,"azul marino",#00009c,0,0,156
earth_yellow,"naranja",#e1a95f,225,169,95
ebony,"caqui",#555d50,85,93,80
ecru,"beige",#c2b280,194,178,128
eggshell,"blanco",#f0ead6,240,234,214
egyptian_blue,"azul marino",#1034a6,16,52,166
eigendrau,"negro",#16161D,22,22,29
electric_blue,"azul claro",#7df9ff,125,249,255
electric_crimson,"rojo",#ff003f,255,0,63
electric_cyan,"azul claro",#0ff,0,255,255
electric_green,"verde",#0f0,0,255,0
electric_indigo,"lila",#6f00ff,111,0,255
electric_lavender,"rosa",#f4bbff,244,187,255
electric_lime,"verde claro",#cf0,204,255,0
electric_purple,"lila",#bf00ff,191,0,255
electric_ultramarine,"azul",#3f00ff,63,0,255
electric_violet,"lila",#8f00ff,143,0,255
electric_yellow,"amarillo",#ff0,255,255,0
emerald,"verde claro",#50c878,80,200,120
english_lavender,"rosa",#b48395,180,131,149
eton_blue,"verde claro",#96c8a2,150,200,162
fallow,"beige",#c19a6b,193,154,107
falu_red,"granate",#801818,128,24,24
fandango,"rosa",#b53389,181,51,137
fashion_fuchsia,"rosa",#f400a1,244,0,161
fawn,"beige",#e5aa70,229,170,112
feldgrau,"caqui",#4d5d53,77,93,83
fern_green,"verde oscuro",#4f7942,79,121,66
ferrari_red,"rojo",#ff2800,255,40,0
field_drab,"marron",#6c541e,108,84,30
fire_engine_red,"rojo",#ce2029,206,32,41
firebrick,"rojo",#b22222,178,34,34
flame,"naranja",#e25822,226,88,34
flamingo_pink,"rosa",#fc8eac,252,142,172
flavescent,"amarillo",#f7e98e,247,233,142
flax,"amarillo",#eedc82,238,220,130
floral_white,"blanco",#fffaf0,255,250,240
fluorescent_orange,"naranja",#ffbf00,255,191,0
fluorescent_pink,"rosa",#ff1493,255,20,147
fluorescent_yellow,"amarillo",#cf0,204,255,0
folly,"rojo",#ff004f,255,0,79
forest_green_traditional,"verde oscuro",#014421,1,68,33
forest_green_web,"verde",#228b22,34,139,34
french_beige,"marron",#a67b5b,166,123,91
french_blue,"azul",#0072bb,0,114,187
french_lilac,"lila",#86608e,134,96,142
french_lime,"verde claro",#cf0,204,255,0
french_raspberry,"rojo",#c72c48,199,44,72
french_rose,"rosa",#f64a8a,246,74,138
fuchsia,"rosa",#f0f,255,0,255
fuchsia_crayola,"lila",#c154c1,193,84,193
fuchsia_pink,"rosa",#f7f,255,119,255
fuchsia_rose,"rosa",#c74375,199,67,117
fulvous,"naranja",#e48400,228,132,0
fuzzy_wuzzy,"marron",#c66,204,102,102
gainsboro,"gris",#dcdcdc,220,220,220
gamboge,"naranja",#e49b0f,228,155,15
ghost_white,"blanco",#f8f8ff,248,248,255
ginger,"naranja",#b06500,176,101,0
glaucous,"azul",#6082b6,96,130,182
glitter,"blanco",#e6e8fa,230,232,250
gold_metallic,"amarillo",#d4af37,212,175,55
gold_web_golden,"amarillo",#ffd700,255,215,0
golden_brown,"marron",#996515,153,101,21
golden_poppy,"naranja",#fcc200,252,194,0
golden_yellow,"amarillo",#ffdf00,255,223,0
goldenrod,"amarillo",#daa520,218,165,32
granny_smith_apple,"verde claro",#a8e4a0,168,228,160
gray,"gris",#808080,128,128,128
gray_asparagus,"caqui",#465945,70,89,69
gray_x11_gray,"gris",#bebebe,190,190,190
green_color_wheel_x11_green,"verde",#0f0,0,255,0
green_crayola,"verde",#1cac78,28,172,120
green_html_css_green,"verde oscuro",#008000,0,128,0
green_munsell,"verde",#00a877,0,168,119
green_ncs,"verde",#009f6b,0,159,107
green_pigment,"verde",#00a550,0,165,80
green_ryb,"verde",#66b032,102,176,50
green_yellow,"verde claro",#adff2f,173,255,47
grullo,"beige",#a99a86,169,154,134
guppie_green,"verde claro",#00ff7f,0,255,127
halay_be,"lila",#663854,102,56,84
han_blue,"azul",#446ccf,68,108,207
hansa_yellow,"amarillo",#e9d66b,233,214,107
harlequin,"verde claro",#3fff00,63,255,0
harvard_crimson,"rojo",#c90016,201,0,22
harvest_gold,"marron",#da9100,218,145,0
heart_gold,"caqui",#808000,128,128,0
heliotrope,"lila",#df73ff,223,115,255
hollywood_cerise,"rosa",#f400a1,244,0,161
honolulu_blue,"azul",#007fbf,0,127,191
hooker_s_green,"caqui",#49796b,73,121,107
hot_magenta,"rosa",#ff1dce,255,29,206
hot_pink,"rosa",#ff69b4,255,105,180
hunter_green,"verde oscuro",#355e3b,53,94,59
iceberg,"azul",#71a6d2,113,166,210
icterine,"amarillo",#fcf75e,252,247,94
imperial_blue,"azul marino",#002395,0,35,149
inchworm,"verde claro",#b2ec5d,178,236,93
india_green,"verde",#138808,19,136,8
indian_red,"rojo",#cd5c5c,205,92,92
indian_yellow,"naranja",#e3a857,227,168,87
indigo,"lila",#6f00ff,111,0,255
indigo_dye,"azul marino",#00416a,0,65,106
indigo_web,"lila",#4b0082,75,0,130
international_klein_blue,"azul marino",#002fa7,0,47,167
international_orange_aerospace,"naranja",#ff4f00,255,79,0
international_orange_engineering,"granate",#ba160c,186,22,12
international_orange_golden_gate_bridge,"rojo",#c0362c,192,54,44
iris,"lila",#5a4fcf,90,79,207
isabelline,"blanco",#f4f0ec,244,240,236
islamic_green,"verde",#009000,0,144,0
ivory,"blanco",#fffff0,255,255,240
jade,"verde",#00a86b,0,168,107
jasmine,"amarillo",#f8de7e,248,222,126
jasper,"rojo",#d73b3e,215,59,62
jazzberry_jam,"rosa",#a50b5e,165,11,94
jet,"negro",#343434,52,52,52
jonquil,"amarillo",#fada5e,250,218,94
june_bud,"verde claro",#bdda57,189,218,87
jungle_green,"verde",#29ab87,41,171,135
kelly_green,"verde",#4cbb17,76,187,23
kenyan_copper,"rojo",#7c1c05,124,28,5
khaki_html_css_khaki,"beige",#c3b091,195,176,145
khaki_x11_light_khaki,"amarillo",#f0e68c,240,230,140
ku_crimson,"rojo",#e8000d,232,0,13
la_salle_green,"verde",#087830,8,120,48
languid_lavender,"lila",#d6cadd,214,202,221
lapis_lazuli,"azul",#26619c,38,97,156
laser_lemon,"amarillo",#fefe22,254,254,34
laurel_green,"caqui",#a9ba9d,169,186,157
lava,"rojo",#cf1020,207,16,32
lavender_blue,"azul claro",#ccf,204,204,255
lavender_blush,"rosa",#fff0f5,255,240,245
lavender_floral,"lila",#b57edc,181,126,220
lavender_gray,"gris",#c4c3d0,196,195,208
lavender_indigo,"lila",#9457eb,148,87,235
lavender_magenta,"rosa",#ee82ee,238,130,238
lavender_pink,"rosa",#fbaed2,251,174,210
lavender_purple,"lila",#967bb6,150,123,182
